

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 17:19:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3353  027F  1D03               	skipz
  3354  0280  2A79               	goto	u2835
  3355  0281  0836               	movf	??___flmul,w
  3356  0282  07C2               	addwf	___flmul@prod,f
  3357  0283  0837               	movf	??___flmul+1,w
  3358  0284  1103               	clrz
  3359  0285  1803               	skipnc
  3360  0286  3E01               	addlw	1
  3361  0287  1903               	skipnz
  3362  0288  2A8A               	goto	u2841
  3363  0289  07C3               	addwf	___flmul@prod+1,f
  3364  028A                     u2841:
  3365  028A  0838               	movf	??___flmul+2,w
  3366  028B  1103               	clrz
  3367  028C  1803               	skipnc
  3368  028D  3E01               	addlw	1
  3369  028E  1903               	skipnz
  3370  028F  2A91               	goto	u2842
  3371  0290  07C4               	addwf	___flmul@prod+2,f
  3372  0291                     u2842:
  3373  0291  0839               	movf	??___flmul+3,w
  3374  0292  1103               	clrz
  3375  0293  1803               	skipnc
  3376  0294  3E01               	addlw	1
  3377  0295  1903               	skipnz
  3378  0296  2A98               	goto	u2843
  3379  0297  07C5               	addwf	___flmul@prod+3,f
  3380  0298                     u2843:
  3381  0298                     l2046:
  3382  0298  3008               	movlw	8
  3383  0299  00B6               	movwf	??___flmul
  3384  029A                     u2855:
  3385  029A  1003               	clrc
  3386  029B  0DBD               	rlf	___flmul@grs,f
  3387  029C  0DBE               	rlf	___flmul@grs+1,f
  3388  029D  0DBF               	rlf	___flmul@grs+2,f
  3389  029E  0DC0               	rlf	___flmul@grs+3,f
  3390  029F  0BB6               	decfsz	??___flmul,f
  3391  02A0  2A9A               	goto	u2855
  3392  02A1                     l2048:
  3393  02A1  0841               	movf	___flmul@bexp,w
  3394  02A2  073C               	addwf	___flmul@aexp,w
  3395  02A3  00B6               	movwf	??___flmul
  3396  02A4  01B7               	clrf	??___flmul+1
  3397  02A5  0DB7               	rlf	??___flmul+1,f
  3398  02A6  0836               	movf	??___flmul,w
  3399  02A7  3E82               	addlw	130
  3400  02A8  00C6               	movwf	___flmul@temp
  3401  02A9  0837               	movf	??___flmul+1,w
  3402  02AA  1803               	skipnc
  3403  02AB  3E01               	addlw	1
  3404  02AC  3EFF               	addlw	255
  3405  02AD  00C7               	movwf	___flmul@temp+1
  3406  02AE  2ACC               	goto	l2060
  3407  02AF                     l2050:
  3408  02AF  3001               	movlw	1
  3409  02B0  00B6               	movwf	??___flmul
  3410  02B1                     u2865:
  3411  02B1  1003               	clrc
  3412  02B2  0DC2               	rlf	___flmul@prod,f
  3413  02B3  0DC3               	rlf	___flmul@prod+1,f
  3414  02B4  0DC4               	rlf	___flmul@prod+2,f
  3415  02B5  0DC5               	rlf	___flmul@prod+3,f
  3416  02B6  0BB6               	decfsz	??___flmul,f
  3417  02B7  2AB1               	goto	u2865
  3418  02B8                     l2052:
  3419  02B8  1FC0               	btfss	___flmul@grs+3,7
  3420  02B9  2ABB               	goto	u2871
  3421  02BA  2ABC               	goto	u2870
  3422  02BB                     u2871:
  3423  02BB  2ABD               	goto	l2056
  3424  02BC                     u2870:
  3425  02BC                     l2054:
  3426  02BC  1442               	bsf	___flmul@prod,0
  3427  02BD                     l2056:
  3428  02BD  3001               	movlw	1
  3429  02BE  00B6               	movwf	??___flmul
  3430  02BF                     u2885:
  3431  02BF  1003               	clrc
  3432  02C0  0DBD               	rlf	___flmul@grs,f
  3433  02C1  0DBE               	rlf	___flmul@grs+1,f
  3434  02C2  0DBF               	rlf	___flmul@grs+2,f
  3435  02C3  0DC0               	rlf	___flmul@grs+3,f
  3436  02C4  0BB6               	decfsz	??___flmul,f
  3437  02C5  2ABF               	goto	u2885
  3438  02C6                     l2058:
  3439  02C6  30FF               	movlw	255
  3440  02C7  07C6               	addwf	___flmul@temp,f
  3441  02C8  1803               	skipnc
  3442  02C9  0AC7               	incf	___flmul@temp+1,f
  3443  02CA  30FF               	movlw	255
  3444  02CB  07C7               	addwf	___flmul@temp+1,f
  3445  02CC                     l2060:
  3446  02CC  1FC4               	btfss	___flmul@prod+2,7
  3447  02CD  2ACF               	goto	u2891
  3448  02CE  2AD0               	goto	u2890
  3449  02CF                     u2891:
  3450  02CF  2AAF               	goto	l2050
  3451  02D0                     u2890:
  3452  02D0                     l2062:
  3453  02D0  01BC               	clrf	___flmul@aexp
  3454  02D1                     l2064:
  3455  02D1  1FC0               	btfss	___flmul@grs+3,7
  3456  02D2  2AD4               	goto	u2901
  3457  02D3  2AD5               	goto	u2900
  3458  02D4                     u2901:
  3459  02D4  2AF1               	goto	l2072
  3460  02D5                     u2900:
  3461  02D5                     l2066:
  3462  02D5  30FF               	movlw	255
  3463  02D6  053D               	andwf	___flmul@grs,w
  3464  02D7  00B6               	movwf	??___flmul
  3465  02D8  30FF               	movlw	255
  3466  02D9  053E               	andwf	___flmul@grs+1,w
  3467  02DA  00B7               	movwf	??___flmul+1
  3468  02DB  30FF               	movlw	255
  3469  02DC  053F               	andwf	___flmul@grs+2,w
  3470  02DD  00B8               	movwf	??___flmul+2
  3471  02DE  307F               	movlw	127
  3472  02DF  0540               	andwf	___flmul@grs+3,w
  3473  02E0  00B9               	movwf	??___flmul+3
  3474  02E1  0839               	movf	??___flmul+3,w
  3475  02E2  0438               	iorwf	??___flmul+2,w
  3476  02E3  0437               	iorwf	??___flmul+1,w
  3477  02E4  0436               	iorwf	??___flmul,w
  3478  02E5  1903               	skipnz
  3479  02E6  2AE8               	goto	u2911
  3480  02E7  2AE9               	goto	u2910
  3481  02E8                     u2911:
  3482  02E8  2AEC               	goto	l633
  3483  02E9                     u2910:
  3484  02E9                     l2068:
  3485  02E9  01BC               	clrf	___flmul@aexp
  3486  02EA  0ABC               	incf	___flmul@aexp,f
  3487  02EB  2AF1               	goto	l2072
  3488  02EC                     l633:
  3489  02EC  1C42               	btfss	___flmul@prod,0
  3490  02ED  2AEF               	goto	u2921
  3491  02EE  2AF0               	goto	u2920
  3492  02EF                     u2921:
  3493  02EF  2AF1               	goto	l2072
  3494  02F0                     u2920:
  3495  02F0  2AE9               	goto	l2068
  3496  02F1                     l2072:
  3497  02F1  083C               	movf	___flmul@aexp,w
  3498  02F2  1903               	btfsc	3,2
  3499  02F3  2AF5               	goto	u2931
  3500  02F4  2AF6               	goto	u2930
  3501  02F5                     u2931:
  3502  02F5  2B27               	goto	l2082
  3503  02F6                     u2930:
  3504  02F6                     l2074:
  3505  02F6  3001               	movlw	1
  3506  02F7  07C2               	addwf	___flmul@prod,f
  3507  02F8  3000               	movlw	0
  3508  02F9  1803               	skipnc
  3509  02FA  3001               	movlw	1
  3510  02FB  07C3               	addwf	___flmul@prod+1,f
  3511  02FC  3000               	movlw	0
  3512  02FD  1803               	skipnc
  3513  02FE  3001               	movlw	1
  3514  02FF  07C4               	addwf	___flmul@prod+2,f
  3515  0300  3000               	movlw	0
  3516  0301  1803               	skipnc
  3517  0302  3001               	movlw	1
  3518  0303  07C5               	addwf	___flmul@prod+3,f
  3519  0304                     l2076:
  3520  0304  1C45               	btfss	___flmul@prod+3,0
  3521  0305  2B07               	goto	u2941
  3522  0306  2B08               	goto	u2940
  3523  0307                     u2941:
  3524  0307  2B27               	goto	l2082
  3525  0308                     u2940:
  3526  0308                     l2078:
  3527  0308  0842               	movf	___flmul@prod,w
  3528  0309  00B6               	movwf	??___flmul
  3529  030A  0843               	movf	___flmul@prod+1,w
  3530  030B  00B7               	movwf	??___flmul+1
  3531  030C  0844               	movf	___flmul@prod+2,w
  3532  030D  00B8               	movwf	??___flmul+2
  3533  030E  0845               	movf	___flmul@prod+3,w
  3534  030F  00B9               	movwf	??___flmul+3
  3535  0310  3001               	movlw	1
  3536  0311  00BA               	movwf	??___flmul+4
  3537  0312                     u2955:
  3538  0312  0D39               	rlf	??___flmul+3,w
  3539  0313  0CB9               	rrf	??___flmul+3,f
  3540  0314  0CB8               	rrf	??___flmul+2,f
  3541  0315  0CB7               	rrf	??___flmul+1,f
  3542  0316  0CB6               	rrf	??___flmul,f
  3543  0317                     u2950:
  3544  0317  0BBA               	decfsz	??___flmul+4,f
  3545  0318  2B12               	goto	u2955
  3546  0319  0839               	movf	??___flmul+3,w
  3547  031A  00C5               	movwf	___flmul@prod+3
  3548  031B  0838               	movf	??___flmul+2,w
  3549  031C  00C4               	movwf	___flmul@prod+2
  3550  031D  0837               	movf	??___flmul+1,w
  3551  031E  00C3               	movwf	___flmul@prod+1
  3552  031F  0836               	movf	??___flmul,w
  3553  0320  00C2               	movwf	___flmul@prod
  3554  0321                     l2080:
  3555  0321  3001               	movlw	1
  3556  0322  07C6               	addwf	___flmul@temp,f
  3557  0323  1803               	skipnc
  3558  0324  0AC7               	incf	___flmul@temp+1,f
  3559  0325  3000               	movlw	0
  3560  0326  07C7               	addwf	___flmul@temp+1,f
  3561  0327                     l2082:
  3562  0327  0847               	movf	___flmul@temp+1,w
  3563  0328  3A80               	xorlw	128
  3564  0329  00FF               	movwf	btemp+1
  3565  032A  3080               	movlw	128
  3566  032B  027F               	subwf	btemp+1,w
  3567  032C  1D03               	skipz
  3568  032D  2B30               	goto	u2965
  3569  032E  30FF               	movlw	255
  3570  032F  0246               	subwf	___flmul@temp,w
  3571  0330                     u2965:
  3572  0330  1C03               	skipc
  3573  0331  2B33               	goto	u2961
  3574  0332  2B34               	goto	u2960
  3575  0333                     u2961:
  3576  0333  2B3F               	goto	l2086
  3577  0334                     u2960:
  3578  0334                     l2084:
  3579  0334  307F               	movlw	127
  3580  0335  1283               	bcf	3,5	;RP0=0, select bank0
  3581  0336  1303               	bcf	3,6	;RP1=0, select bank0
  3582  0337  00C5               	movwf	___flmul@prod+3
  3583  0338  3080               	movlw	128
  3584  0339  00C4               	movwf	___flmul@prod+2
  3585  033A  3000               	movlw	0
  3586  033B  00C3               	movwf	___flmul@prod+1
  3587  033C  3000               	movlw	0
  3588  033D  00C2               	movwf	___flmul@prod
  3589  033E  2B74               	goto	l639
  3590  033F                     l2086:
  3591  033F  1283               	bcf	3,5	;RP0=0, select bank0
  3592  0340  1303               	bcf	3,6	;RP1=0, select bank0
  3593  0341  0847               	movf	___flmul@temp+1,w
  3594  0342  3A80               	xorlw	128
  3595  0343  00FF               	movwf	btemp+1
  3596  0344  3080               	movlw	128
  3597  0345  027F               	subwf	btemp+1,w
  3598  0346  1D03               	skipz
  3599  0347  2B4A               	goto	u2975
  3600  0348  3001               	movlw	1
  3601  0349  0246               	subwf	___flmul@temp,w
  3602  034A                     u2975:
  3603  034A  1803               	skipnc
  3604  034B  2B4D               	goto	u2971
  3605  034C  2B4E               	goto	u2970
  3606  034D                     u2971:
  3607  034D  2B5A               	goto	l2092
  3608  034E                     u2970:
  3609  034E                     l2088:
  3610  034E  3000               	movlw	0
  3611  034F  1283               	bcf	3,5	;RP0=0, select bank0
  3612  0350  1303               	bcf	3,6	;RP1=0, select bank0
  3613  0351  00C5               	movwf	___flmul@prod+3
  3614  0352  3000               	movlw	0
  3615  0353  00C4               	movwf	___flmul@prod+2
  3616  0354  3000               	movlw	0
  3617  0355  00C3               	movwf	___flmul@prod+1
  3618  0356  3000               	movlw	0
  3619  0357  00C2               	movwf	___flmul@prod
  3620  0358                     l2090:
  3621  0358  01BB               	clrf	___flmul@sign
  3622  0359  2B74               	goto	l639
  3623  035A                     l2092:
  3624  035A  1283               	bcf	3,5	;RP0=0, select bank0
  3625  035B  1303               	bcf	3,6	;RP1=0, select bank0
  3626  035C  0846               	movf	___flmul@temp,w
  3627  035D  00B6               	movwf	??___flmul
  3628  035E  0836               	movf	??___flmul,w
  3629  035F  00C1               	movwf	___flmul@bexp
  3630  0360  30FF               	movlw	255
  3631  0361  05C2               	andwf	___flmul@prod,f
  3632  0362  30FF               	movlw	255
  3633  0363  05C3               	andwf	___flmul@prod+1,f
  3634  0364  307F               	movlw	127
  3635  0365  05C4               	andwf	___flmul@prod+2,f
  3636  0366  3000               	movlw	0
  3637  0367  05C5               	andwf	___flmul@prod+3,f
  3638  0368                     l2094:
  3639  0368  1C41               	btfss	___flmul@bexp,0
  3640  0369  2B6B               	goto	u2981
  3641  036A  2B6C               	goto	u2980
  3642  036B                     u2981:
  3643  036B  2B6D               	goto	l2098
  3644  036C                     u2980:
  3645  036C                     l2096:
  3646  036C  17C4               	bsf	___flmul@prod+2,7
  3647  036D                     l2098:
  3648  036D  0841               	movf	___flmul@bexp,w
  3649  036E  00B6               	movwf	??___flmul
  3650  036F  1003               	clrc
  3651  0370  0C36               	rrf	??___flmul,w
  3652  0371  00B7               	movwf	??___flmul+1
  3653  0372  0837               	movf	??___flmul+1,w
  3654  0373  00C5               	movwf	___flmul@prod+3
  3655  0374                     l639:
  3656  0374  083B               	movf	___flmul@sign,w
  3657  0375  00B6               	movwf	??___flmul
  3658  0376  0836               	movf	??___flmul,w
  3659  0377  04C5               	iorwf	___flmul@prod+3,f
  3660  0378                     l2100:
  3661  0378  0845               	movf	___flmul@prod+3,w
  3662  0379  00B1               	movwf	?___flmul+3
  3663  037A  0844               	movf	___flmul@prod+2,w
  3664  037B  00B0               	movwf	?___flmul+2
  3665  037C  0843               	movf	___flmul@prod+1,w
  3666  037D  00AF               	movwf	?___flmul+1
  3667  037E  0842               	movf	___flmul@prod,w
  3668  037F  00AE               	movwf	?___flmul
  3669  0380                     l627:
  3670  0380  0008               	return
  3671  0381                     __end_of___flmul:
  3672                           
  3673                           	psect	text14
  3674  0F55                     __ptext14:	
  3675 ;; *************** function __Umul8_16 *****************
  3676 ;; Defined at:
  3677 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3678 ;; Parameters:    Size  Location     Type
