

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 10:30:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  3427 ;; This function uses a non-reentrant model
  3428 ;;
  3429                           
  3430                           
  3431                           ;psect for function _UARTInit
  3432  0643                     _UARTInit:
  3433  0643                     l2425:	
  3434                           ;incstack = 0
  3435                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  3436                           
  3437                           
  3438                           ;USART.c: 10:     if (BRGH == 0) {
  3439  0643  1283               	bcf	3,5	;RP0=0, select bank0
  3440  0644  1303               	bcf	3,6	;RP1=0, select bank0
  3441  0645  0831               	movf	UARTInit@BRGH,w
  3442  0646  1D03               	btfss	3,2
  3443  0647  2E49               	goto	u2461
  3444  0648  2E4A               	goto	u2460
  3445  0649                     u2461:
  3446  0649  2E79               	goto	l2431
  3447  064A                     u2460:
  3448  064A                     l2427:
  3449                           
  3450                           ;USART.c: 11:         SPBRG = 4000000/(64*baud_rate) - 1;
  3451  064A  082D               	movf	UARTInit@baud_rate,w
  3452  064B  00F4               	movwf	??_UARTInit
  3453  064C  082E               	movf	UARTInit@baud_rate+1,w
  3454  064D  00F5               	movwf	??_UARTInit+1
  3455  064E  082F               	movf	UARTInit@baud_rate+2,w
  3456  064F  00F6               	movwf	??_UARTInit+2
  3457  0650  0830               	movf	UARTInit@baud_rate+3,w
  3458  0651  00F7               	movwf	??_UARTInit+3
  3459  0652  3006               	movlw	6
  3460  0653                     u2475:
  3461  0653  1003               	clrc
  3462  0654  0DF4               	rlf	??_UARTInit,f
  3463  0655  0DF5               	rlf	??_UARTInit+1,f
  3464  0656  0DF6               	rlf	??_UARTInit+2,f
  3465  0657  0DF7               	rlf	??_UARTInit+3,f
  3466  0658                     u2470:
  3467  0658  3EFF               	addlw	-1
  3468  0659  1D03               	skipz
  3469  065A  2E53               	goto	u2475
  3470  065B  0877               	movf	??_UARTInit+3,w
  3471  065C  00A3               	movwf	___lldiv@divisor+3
  3472  065D  0876               	movf	??_UARTInit+2,w
  3473  065E  00A2               	movwf	___lldiv@divisor+2
  3474  065F  0875               	movf	??_UARTInit+1,w
  3475  0660  00A1               	movwf	___lldiv@divisor+1
  3476  0661  0874               	movf	??_UARTInit,w
  3477  0662  00A0               	movwf	___lldiv@divisor
  3478  0663  3000               	movlw	0
  3479  0664  00A7               	movwf	___lldiv@dividend+3
  3480  0665  303D               	movlw	61
  3481  0666  00A6               	movwf	___lldiv@dividend+2
  3482  0667  3009               	movlw	9
  3483  0668  00A5               	movwf	___lldiv@dividend+1
  3484  0669  3000               	movlw	0
  3485  066A  00A4               	movwf	___lldiv@dividend
  3486  066B  120A  118A  2728  120A  118A  	fcall	___lldiv
  3487  0670  1283               	bcf	3,5	;RP0=0, select bank0
  3488  0671  1303               	bcf	3,6	;RP1=0, select bank0
  3489  0672  0820               	movf	?___lldiv,w
  3490  0673  3EFF               	addlw	255
  3491  0674  1683               	bsf	3,5	;RP0=1, select bank1
  3492  0675  1303               	bcf	3,6	;RP1=0, select bank1
  3493  0676  0099               	movwf	25	;volatile
  3494  0677                     l2429:
  3495                           
  3496                           ;USART.c: 12:         TXSTAbits.BRGH = 0;
  3497  0677  1118               	bcf	24,2	;volatile
  3498                           
  3499                           ;USART.c: 13:     } else {
  3500  0678  2EA7               	goto	l2435
  3501  0679                     l2431:
  3502                           
  3503                           ;USART.c: 14:         SPBRG = 4000000/(16*baud_rate) - 1;
  3504  0679  082D               	movf	UARTInit@baud_rate,w
  3505  067A  00F4               	movwf	??_UARTInit
  3506  067B  082E               	movf	UARTInit@baud_rate+1,w
  3507  067C  00F5               	movwf	??_UARTInit+1
  3508  067D  082F               	movf	UARTInit@baud_rate+2,w
  3509  067E  00F6               	movwf	??_UARTInit+2
  3510  067F  0830               	movf	UARTInit@baud_rate+3,w
  3511  0680  00F7               	movwf	??_UARTInit+3
  3512  0681  3004               	movlw	4
  3513  0682                     u2485:
  3514  0682  1003               	clrc
  3515  0683  0DF4               	rlf	??_UARTInit,f
  3516  0684  0DF5               	rlf	??_UARTInit+1,f
  3517  0685  0DF6               	rlf	??_UARTInit+2,f
  3518  0686  0DF7               	rlf	??_UARTInit+3,f
  3519  0687                     u2480:
  3520  0687  3EFF               	addlw	-1
  3521  0688  1D03               	skipz
  3522  0689  2E82               	goto	u2485
  3523  068A  0877               	movf	??_UARTInit+3,w
  3524  068B  00A3               	movwf	___lldiv@divisor+3
  3525  068C  0876               	movf	??_UARTInit+2,w
  3526  068D  00A2               	movwf	___lldiv@divisor+2
  3527  068E  0875               	movf	??_UARTInit+1,w
  3528  068F  00A1               	movwf	___lldiv@divisor+1
  3529  0690  0874               	movf	??_UARTInit,w
  3530  0691  00A0               	movwf	___lldiv@divisor
  3531  0692  3000               	movlw	0
  3532  0693  00A7               	movwf	___lldiv@dividend+3
  3533  0694  303D               	movlw	61
  3534  0695  00A6               	movwf	___lldiv@dividend+2
  3535  0696  3009               	movlw	9
  3536  0697  00A5               	movwf	___lldiv@dividend+1
  3537  0698  3000               	movlw	0
  3538  0699  00A4               	movwf	___lldiv@dividend
  3539  069A  120A  118A  2728  120A  118A  	fcall	___lldiv
  3540  069F  1283               	bcf	3,5	;RP0=0, select bank0
  3541  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  3542  06A1  0820               	movf	?___lldiv,w
  3543  06A2  3EFF               	addlw	255
  3544  06A3  1683               	bsf	3,5	;RP0=1, select bank1
  3545  06A4  1303               	bcf	3,6	;RP1=0, select bank1
  3546  06A5  0099               	movwf	25	;volatile
  3547  06A6                     l2433:
  3548                           
  3549                           ;USART.c: 15:         TXSTAbits.BRGH = 1;
  3550  06A6  1518               	bsf	24,2	;volatile
  3551  06A7                     l2435:
  3552                           
  3553                           ;USART.c: 19:     TXSTAbits.TX9 = 0;
  3554  06A7  1318               	bcf	24,6	;volatile
  3555  06A8                     l2437:
  3556                           
  3557                           ;USART.c: 20:     TXSTAbits.TXEN = 1;
  3558  06A8  1698               	bsf	24,5	;volatile
  3559  06A9                     l2439:
  3560                           
  3561                           ;USART.c: 21:     TXSTAbits.SYNC = 0;
  3562  06A9  1218               	bcf	24,4	;volatile
  3563  06AA                     l2441:
  3564                           
  3565                           ;USART.c: 24:     RCSTAbits.SPEN = 1;
  3566  06AA  1283               	bcf	3,5	;RP0=0, select bank0
  3567  06AB  1303               	bcf	3,6	;RP1=0, select bank0
  3568  06AC  1798               	bsf	24,7	;volatile
  3569  06AD                     l2443:
  3570                           
  3571                           ;USART.c: 25:     RCSTAbits.RX9 = 0;
  3572  06AD  1318               	bcf	24,6	;volatile
  3573  06AE                     l2445:
  3574                           
  3575                           ;USART.c: 26:     RCSTAbits.CREN = 1;
  3576  06AE  1618               	bsf	24,4	;volatile
  3577  06AF                     l2447:
  3578                           
  3579                           ;USART.c: 27:     RCSTAbits.FERR = 0;
  3580  06AF  1118               	bcf	24,2	;volatile
  3581  06B0                     l2449:
  3582                           
  3583                           ;USART.c: 28:     RCSTAbits.OERR = 0;
  3584  06B0  1098               	bcf	24,1	;volatile
  3585  06B1                     l2451:
  3586                           
  3587                           ;USART.c: 31:     TRISCbits.TRISC7 = 1;
  3588  06B1  1683               	bsf	3,5	;RP0=1, select bank1
  3589  06B2  1303               	bcf	3,6	;RP1=0, select bank1
  3590  06B3  1787               	bsf	7,7	;volatile
  3591  06B4                     l2453:
  3592                           
  3593                           ;USART.c: 32:     TRISCbits.TRISC6 = 0;
  3594  06B4  1307               	bcf	7,6	;volatile
  3595  06B5                     l281:
  3596  06B5  0008               	return
  3597  06B6                     __end_of_UARTInit:
  3598                           
  3599                           	psect	text9
  3600  0F74                     __ptext9:	
  3601 ;; *************** function _LcdWriteString *****************
  3602 ;; Defined at:
  3603 ;;		line 64 in file "LCD.c"
  3604 ;; Parameters:    Size  Location     Type
  3605 ;;  value           2    0[BANK0 ] PTR const unsigned char 
  3606 ;;		 -> STR_15(21), STR_14(3), STR_13(17), STR_12(24), 
  3607 ;;		 -> STR_11(3), STR_10(17), STR_9(16), STR_8(16), 
  3608 ;;		 -> STR_7(17), STR_6(5), numero(10), STR_4(6), 
  3609 ;;		 -> STR_2(7), STR_1(17), 
  3610 ;; Auto vars:     Size  Location     Type
  3611 ;;  i               2    5[BANK0 ] int 
  3612 ;; Return value:  Size  Location     Type
  3613 ;;                  1    wreg      void 
  3614 ;; Registers used:
  3615 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3616 ;; Tracked objects:
  3617 ;;		On entry : 0/0
  3618 ;;		On exit  : 0/0
  3619 ;;		Unchanged: 0/0
  3620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3621 ;;      Params:         0       2       0       0       0
  3622 ;;      Locals:         0       2       0       0       0
  3623 ;;      Temps:          0       3       0       0       0
  3624 ;;      Totals:         0       7       0       0       0
  3625 ;;Total ram usage:        7 bytes
  3626 ;; Hardware stack levels used:    1
  3627 ;; Hardware stack levels required when called:    3
  3628 ;; This function calls:
  3629 ;;		_LcdWriteChar
  3630 ;; This function is called by:
  3631 ;;		_main
  3632 ;; This function uses a non-reentrant model
  3633 ;;
  3634                           
  3635                           
  3636                           ;psect for function _LcdWriteString
  3637  0F74                     _LcdWriteString:
  3638  0F74                     l2547:	
  3639                           ;incstack = 0
  3640                           ; Regs used in _LcdWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3641                           
  3642                           
  3643                           ;LCD.c: 66:     for (int i = 0; value[i] != '\0'; i++)
  3644  0F74  1283               	bcf	3,5	;RP0=0, select bank0
  3645  0F75  1303               	bcf	3,6	;RP1=0, select bank0
  3646  0F76  01A5               	clrf	LcdWriteString@i
  3647  0F77  01A6               	clrf	LcdWriteString@i+1
  3648  0F78  2F9D               	goto	l2553
  3649  0F79                     l2549:
  3650                           
  3651                           ;LCD.c: 67:         LcdWriteChar(value[i]);
  3652  0F79  0825               	movf	LcdWriteString@i,w
  3653  0F7A  0720               	addwf	LcdWriteString@value,w
  3654  0F7B  00A3               	movwf	??_LcdWriteString+1
  3655  0F7C  0821               	movf	LcdWriteString@value+1,w
  3656  0F7D  00A2               	movwf	??_LcdWriteString
  3657  0F7E  1803               	skipnc
  3658  0F7F  0AA2               	incf	??_LcdWriteString,f
  3659  0F80  1FA5               	btfss	LcdWriteString@i,7
  3660  0F81  2F83               	goto	u2520
  3661  0F82  03A2               	decf	??_LcdWriteString,f
  3662  0F83                     u2520:
  3663  0F83  1283               	bcf	3,5	;RP0=0, select bank0
  3664  0F84  1303               	bcf	3,6	;RP1=0, select bank0
  3665  0F85  0822               	movf	??_LcdWriteString,w
  3666  0F86  00A4               	movwf	??_LcdWriteString+2
  3667  0F87  0824               	movf	??_LcdWriteString+2,w
  3668  0F88  00FF               	movwf	btemp+1
  3669  0F89  0823               	movf	??_LcdWriteString+1,w
  3670  0F8A  0084               	movwf	4
  3671  0F8B  120A  118A  2500  120A  158A  	fcall	stringtab
  3672  0F90  120A  118A  27E7  120A  158A  	fcall	_LcdWriteChar
  3673  0F95                     l2551:
  3674  0F95  3001               	movlw	1
  3675  0F96  1283               	bcf	3,5	;RP0=0, select bank0
  3676  0F97  1303               	bcf	3,6	;RP1=0, select bank0
  3677  0F98  07A5               	addwf	LcdWriteString@i,f
  3678  0F99  1803               	skipnc
  3679  0F9A  0AA6               	incf	LcdWriteString@i+1,f
  3680  0F9B  3000               	movlw	0
  3681  0F9C  07A6               	addwf	LcdWriteString@i+1,f
  3682  0F9D                     l2553:
  3683  0F9D  0825               	movf	LcdWriteString@i,w
  3684  0F9E  0720               	addwf	LcdWriteString@value,w
  3685  0F9F  00A3               	movwf	??_LcdWriteString+1
  3686  0FA0  0821               	movf	LcdWriteString@value+1,w
  3687  0FA1  00A2               	movwf	??_LcdWriteString
  3688  0FA2  1803               	skipnc
  3689  0FA3  0AA2               	incf	??_LcdWriteString,f
  3690  0FA4  1FA5               	btfss	LcdWriteString@i,7
  3691  0FA5  2FA7               	goto	u2530
  3692  0FA6  03A2               	decf	??_LcdWriteString,f
  3693  0FA7                     u2530:
  3694  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  3695  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  3696  0FA9  0822               	movf	??_LcdWriteString,w
  3697  0FAA  00A4               	movwf	??_LcdWriteString+2
  3698  0FAB  0824               	movf	??_LcdWriteString+2,w
  3699  0FAC  00FF               	movwf	btemp+1
  3700  0FAD  0823               	movf	??_LcdWriteString+1,w
  3701  0FAE  0084               	movwf	4
  3702  0FAF  120A  118A  2500  120A  158A  	fcall	stringtab
  3703  0FB4  3A00               	xorlw	0
  3704  0FB5  1D03               	skipz
  3705  0FB6  2FB8               	goto	u2541
  3706  0FB7  2FB9               	goto	u2540
  3707  0FB8                     u2541:
  3708  0FB8  2F79               	goto	l2549
  3709  0FB9                     u2540:
  3710  0FB9                     l256:
  3711  0FB9  0008               	return
  3712  0FBA                     __end_of_LcdWriteString:
  3713                           
  3714                           	psect	text10
  3715  07E7                     __ptext10:	
  3716 ;; *************** function _LcdWriteChar *****************
  3717 ;; Defined at:
  3718 ;;		line 56 in file "LCD.c"
  3719 ;; Parameters:    Size  Location     Type
  3720 ;;  value           1    wreg     unsigned char 
  3721 ;; Auto vars:     Size  Location     Type
  3722 ;;  value           1    6[COMMON] unsigned char 
  3723 ;; Return value:  Size  Location     Type
  3724 ;;                  1    wreg      void 
  3725 ;; Registers used:
  3726 ;;		wreg, status,2, status,0, pclath, cstack
  3727 ;; Tracked objects:
  3728 ;;		On entry : 0/0
  3729 ;;		On exit  : 0/0
  3730 ;;		Unchanged: 0/0
  3731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3732 ;;      Params:         0       0       0       0       0
  3733 ;;      Locals:         1       0       0       0       0
  3734 ;;      Temps:          1       0       0       0       0
  3735 ;;      Totals:         2       0       0       0       0
  3736 ;;Total ram usage:        2 bytes
  3737 ;; Hardware stack levels used:    1
  3738 ;; Hardware stack levels required when called:    2
  3739 ;; This function calls:
  3740 ;;		_LcdPort
  3741 ;; This function is called by:
  3742 ;;		_main
  3743 ;;		_LcdWriteString
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747                           
  3748                           ;psect for function _LcdWriteChar
  3749  07E7                     _LcdWriteChar:
  3750                           
  3751                           ;incstack = 0
  3752                           ; Regs used in _LcdWriteChar: [wreg+status,2+status,0+pclath+cstack]
