

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 13:13:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
                   u2433 0268                     u2425 0249                     u2361 0167  
                   u2281 005F                     u2601 055D                     u1570 0543  
                   u1490 04B0                     u2530 02E8                     u2362 016E  
                   u2290 0077                     u2610 0562                     u1571 0542  
                   u1555 050B                     u1491 04AF                     u1475 049A  
                   u1395 0440                     u2531 02E7                     u2451 0282  
                   u2371 0194                     u2363 0175                     u2355 0141  
                   u2291 0076                     u2611 0561                     u2540 02EE  
                   u2452 0289                     u2372 019B                     u2700 05DF  
                   u2620 0582                     u1565 0528                     u2541 02ED  
                   u2453 0290                     u2445 0271                     u2373 01A2  
                   u2701 05DE                     u2621 0581                     u2550 0300  
                   u2710 05F4                     u2551 02FF                     u2391 01CA  
                   u2560 030F                     u2480 02B4                     u2392 01D1  
                   u2720 0604                     u2640 05A3                     u2481 02B3  
                   u2465 0292                     u2393 01D8                     u2385 01A4  
                   u2721 0603                     u2641 05A2                     u2570 032C  
                   u2730 0608                     u2571 032B                     u2475 02A9  
                   u2731 0607                     u2715 05EF                     u2635 0595  
                   u2580 0346                     u2660 05C5                     u2740 0629  
                   u2581 0345                     u2565 030A                     u2661 05C4  
                   u2741 0628                     u2590 0364                     u2591 0363  
                   u2575 0328                     u2495 02B7                     u2655 05B7  
                   u2680 05D5                     u2585 0342                     u2681 05D4  
                   u2690 05DB                     u2691 05DA                     u2675 05CA  
                   _PEIE 005E                     u2757 061E                     i1l90 0775  
                   i1l84 075B                     i1l85 074C                     i1l93 077E  
                   i1l88 077B                     _main 0612                     btemp 007E  
                   start 000C          ___fldiv@new_exp 005A                    ??_isr 0072  
          ___fltol@sign1 006B                    ?_main 0070          __end_of___fldiv 0556  
                  _BRG16 0C3B          __end_of___flmul 0379          __end_of___fltol 0715  
                  _ANSEL 0188                    i1l153 07F9                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _SSPIE 0463                    _TRISE 0089                    _SSPIF 0063  
                  _TXREG 0019                    _setup 0785                    pclath 000A  
                  status 0003                    wtemp0 007E           _EightBitAnalog 07F2  
        __initialization 000F             __end_of_main 0699                   ??_main 00A0  
                 _ADRESH 001E                   _ADRESL 009E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1531 07F2                   i1l1911 0715  
                 u210_20 071B                   i1l1921 072F                   i1l1913 071B  
                 u210_21 071A                   i1l1931 073A                   i1l1923 0733  
                 i1l1915 0725                   i1l1941 0752                   i1l1933 0740  
                 i1l1925 0737                   i1l1917 0726                   i1l1943 075F  
                 i1l1935 0744                   i1l1927 0738                   i1l1919 072A  
                 u211_20 072A                   i1l1945 0763                   i1l1937 074A  
                 i1l1929 0739                   u211_21 0729                   i1l1947 0769  
                 i1l1939 074B                   i1l1949 0770                   u212_20 072F  
                 u212_21 072E                   u213_20 0733                   u213_21 0732  
                 u214_20 0740                   u214_21 073F                   u215_20 0744  
                 u215_21 0743                   u216_20 0752                   u216_21 0751  
                 u217_20 075F                   u217_21 075E                   u218_20 0763  
                 u218_21 0762                   u219_20 077B                   u219_21 077A  
                 u276_27 0758                   u277_27 0773                   _SPBRGH 009A  
 __end_of_EightBitAnalog 07FA                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _TRISC5 043D                   _SSPBUF 0013  
                 _SSPCON 0014         __end_of___xxtofl 0612                ??___fldiv 0050  
              ??___flmul 0036                ??___fltol 0066       __size_of__Umul8_16 0029  
                 saved_w 007E             ___xxtofl@arg 002A             ___xxtofl@exp 0029  
           ___xxtofl@val 0020  __end_of__initialization 0014          ?_EightBitAnalog 0070  
             ___fltol@f1 0062           __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A  
          __end_of_setup 07AF                  ??_setup 0076    I2C_Slave_Init@address 0075  
             __pbssBANK0 006D        __end_of__Umul8_16 07D8               __pmaintext 0612  
             __pintentry 0004                ?___xxtofl 0020                  _SSPCON2 0091  
                _SSPSTAT 0094                  ___fldiv 0379                  ___flmul 0018  
                ___fltol 0699                  _analog0 006D                  __ptext1 0785  
                __ptext2 07D8                  __ptext3 0556                  __ptext4 0699  
                __ptext5 0018                  __ptext6 07AF                  __ptext7 0379  
                __ptext8 0715                  __ptext9 07F2             __size_of_isr 0070  
             ??___xxtofl 0024     end_of_initialization 0014                _RCSTAbits 0018  
         _I2C_Slave_Init 07D8            ___xxtofl@sign 0028                _TRISCbits 0087  
            ___fldiv@grs 005C              ___fldiv@rem 0055         ??_EightBitAnalog 0070  
            ___flmul@grs 003D                _TXSTAbits 0098   __end_of_I2C_Slave_Init 07F2  
    start_initialization 000F              __end_of_isr 0785          EightBitAnalog@a 0071  
        ?_I2C_Slave_Init 0070                __Umul8_16 07AF                ___fldiv@a 0048  
              ___fldiv@b 004C                ___flmul@a 0032                ___flmul@b 002E  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
          __pcstackBANK1 00A0        __size_of___xxtofl 00BC              _analog0temp 0078  
               ?___fldiv 0048                 ?___flmul 002E                 ?___fltol 0062  
             ?__Umul8_16 0075           __size_of_setup 002A        interrupt_function 0004  
               _PIR1bits 000C               _ADCON0bits 001F              ??__Umul8_16 0020  
       __size_of___fldiv 01DD         __size_of___flmul 0361         __size_of___fltol 007C  
